width,station,num.b,meas.b,num.n,meas.n,depth,netwidth,temp,phi,area.n,area.b
68,F21,0,0,1,1,97,17.654,2.3,3.031825009,0.014396391,0.002062
68,F22,2,2,1,1,113,17.814,3.7,3.66151186,0.01465671,0.001968
68,G18,1,1,9,9,81,17.73,-0.5,3.210886413,0.015709323,0.001757
68,G22,1,1,0,0,94,16.924,2.9,3.504982695,0.014116886,0.002027
68,H18,2,2,1,1,74,17.655,-0.7,3.312258852,0.015714934,0.001505
68,I18,5,5,7,7,71,17.168,-0.2,3.464881134,0.01426035,0.001726
68,I21,2,2,0,0,73,15.877,-0.3,3.407365428,0.012535312,0.001424
68,I22,2,2,2.6888,2,84,16.847,1.8,3.995256604,0.013787421,0.002207
68,I23,3,3,4.3638,3,99,17.1,2.8,4.53177275,0.013869834,0.002579
68,IH2120,2,2,3,3,69,19.724,-0.5,3.084690721,0.01393945,0.001573
68,J18,0,0,3,3,69,17.01,-1.3,3.53616725,0.013955533,0.001729
68,J19,1,1,4,4,70,17.674,-1.4,3.383303385,0.016108009,0.001967
68,J20,0,0,6,6,70,17.531,-1.3,3.420389645,0.014342088,0.001781
68,J21,2,2,1.8528,1,74,21.313,-0.7,3.782849245,0.017883537,0.001866
68,J22,0,0,2,2,86,17.659,1.2,4.363528075,0.014132744,0.002204
68,J23,2,2,6,6,98,17.654,2,4.825662831,0.014478744,0.002223
68,J24,13,13,1,1,104,17.238,2.2,4.898351515,0.010564225,0.001779
68,J25,5,5,1,1,108,18.31,2.8,4.497124707,0.01693322,0.002364
68,JI2019,1,1,6,6,66,16.21,-1.4,3.256647755,0.013214119,0.001637
68,JI2120,0,0,2,2,71,16.959,-1.1,3.396841343,0.013854358,0.001986
68,JI2221,4,4,1,1,77,17.237,0.3,3.883139896,0.014156848,0.001922
68,K20,2,2,3,3,69,17.227,-1.4,3.628743979,0.014038138,0.001657
68,K21,2,2,3,3,73,16.812,-1.2,4.01417833,0.014244035,0.001774
68,K22,3,3,2,2,84,17.182,0.3,4.584010222,0.014312055,0.00179
68,K23,1,1,0,0,95,17.373,1.8,5.003959037,0.014136851,0.001984
68,K24,0,0,2,2,102,17.068,2.5,5.064305575,0.013814022,0.002303
68,K25,0,0,1,1,109,17.441,2.8,4.726845964,0.01565666,0.002086
68,L20,2,2,6,6,67,17.602,-1.1,3.825626356,0.014241084,0.001801
68,L21,4,4,18,18,73,16.83,-1.4,4.260148815,0.014195496,0.001732
68,L22,26,26,50,50,82,17.487,-0.1,4.762805981,0.014142943,0.001803
68,L23,7,7,3,3,92,17.397,1.2,5.095623434,0.014065082,0.001973
68,L24,4,4,4,4,101,17.608,2.1,5.139558957,0.014071393,0.002287
68,L25,1,1,4,4,112,17.441,2.6,4.907495526,0.01400404,0.002199
68,N20,7,7,15.681,10,60,16.65,-1.2,4.226803119,0.014014547,0.001513
68,N21,16,16,50.6634,34,68,16.959,-1.5,4.659262716,0.013547802,0.001949
68,N22,33,33,67.8734,14,75,17.666,-1.5,4.932028292,0.01470491,0.001568
68,N24,11,11,22.3923,6,87,17.36,-0.4,5.126624379,0.013771977,0.002281
68,N25,11,11,14.8781,5,102,17.654,1.6,5.248364893,0.014334626,0.002505
68,N26,5,5,1,1,110,17.28,2.1,5.396134818,0.014423914,0.002565
68,N27,2,2,0,0,120,17.873,2.4,5.454663137,0.014137261,0.002595
68,O20,1,1,1.9172,1,56,17.214,-1.4,4.336545986,0.014288522,0.001493
68,O22,13,13,17.4708,6,72,18.317,-1.5,4.847790796,0.015305537,0.001688
68,O24,8,8,28.5602,9,84,17.36,-1.1,4.952238978,0.01433885,0.001958
68,O25,13,13,22.262,7,95,17.654,-0.2,5.291280223,0.014905952,0.001766
68,O26,7,7,11,11,104,17.11,1.8,5.668704942,0.013623533,0.001917
68,O27,19,19,17,17,116,17.873,2.1,5.926751027,0.014444706,0.002441
68,ON2524,4,4,7.0544,4,93,17.654,1.2,5.161146292,0.01480301,0.00174
68,ON2625,2,2,4,4,102,17.654,1.9,5.422878264,0.014216243,0.001867
68,P20,6,3,9.5154,3,53,16.541,-1.3,4.417112406,0.013527348,0.001825
68,P22,12,12,49.4655,15,69,17.975,-1.5,4.755803026,0.014511419,0.001909
68,P24,0,0,1,1,65,17.432,-1,4.740610892,0.014347497,0.001689
68,P26,4,4,2,2,97,18.02,0.6,5.834476673,0.01460554,0.00235
68,P27,8,8,11,11,108,17.26,1.2,6.220015486,0.014115351,0.001956
68,P31,2,2,0,0,135,17.362,2,5.917210233,0.013540714,0.002941
68,P32,1,1,0,0,141,17.008,2.1,5.049570539,0.012877846,0.002357
68,PO2423,8,8,21.8376,4,76,17.475,-1.3,4.763223757,0.014601968,0.001967
68,PO2524,2,2,5,5,80,17.738,-1.2,5.013458814,0.014387317,0.001763
68,PO2625,4,4,1,1,94,17.955,-0.3,5.502575852,0.014673258,0.002079
68,PO2726,12,12,14,14,106,17.782,1.3,5.964650876,0.014091204,0.002411
68,Q20,0,0,9.4582,2,53,16.401,-1.5,4.688581975,0.01318333,0.001657
68,Q26,41.024,7,62.3517,1,90,19.413,-0.2,5.945693096,0.015632713,0.002159
68,Q30,0,0,2,2,137,18.04,2.1,6.254995441,0.014274615,0.002419
68,Q31,1,1,1,1,147,18.04,2,6.005221973,0.014006375,0.002255
68,QP2524,0,0,1,1,60,16.227,0.5,4.899938737,0.009324872,0.001514
68,QP2625,4,4,2,2,87,17.674,0.4,5.642188314,0.013995314,0.001856
68,QP2726,17,17,31.0148,5,100,18.343,0.6,6.156088468,0.014455544,0.002417
68,R22,9.985,5,42.656,5,62,18.679,-1.6,5.324869919,0.015313941,0.001636
68,R26,0,0,28.4171,1,86,17.189,-0.8,5.983782248,0.013350664,0.002373
68,R29,89.75,10,204.2482,13,118,17.438,1.7,6.378360304,0.014067725,0.002035
68,R30,16,16,16.6945,5,129,18.04,2,6.348531674,0.014479741,0.0024
68,R31,9,9,13,13,147,18.177,2,6.085079067,0.014764589,0.002316
68,R32,1,1,0,0,162,18.177,2.5,5.085582753,0.014663897,0.002538
68,S28,17.792,4,38.1082,1,102,16.785,1,6.443201463,0.013340289,0.002063
68,S29,58.31,7,0,0,111,16.76,1.7,6.394496666,0.013452353,0.002414
68,S30,58.664,8,62.1193,1,122,17.873,1.9,6.3905984,0.013897558,0.001952
68,S31,84.42,12,133.2712,8,132,18.04,2.1,6.093261242,0.014232538,0.002154
68,T25,2.088,1,0,0,73,18.98,-1.4,5.657105228,0.015671389,0.001628
68,T30,19.166,2,158.8869,1,117,17.873,1.8,6.407144772,0.013954879,0.001966
68,U25,4,4,18.8722,2,70,17.28,-1.5,5.850253486,0.014046061,0.001649
68,U26,2,2,5.8566,1,76,17.273,-1.4,5.880490713,0.013934615,0.001589
68,V25,6,6,7.6634,1,62,16.656,-1.5,6.051011526,0.013330029,0.001749
68,V26,1,1,0,0,72,17.396,-1.5,5.80326188,0.014551172,0.001544
73,F18,1,1,2,2,107,17.882,2.3,3.309177913,0.013930624,0.002155
73,F22,6,6,4,4,113,17.814,3.7,3.66151186,0.01465671,0.001968
73,G18,0,0,5,5,81,17.73,-0.5,3.210886413,0.015709323,0.001757
73,GF2221,2,2,1,1,100,17.421,3.3,3.231405051,0.01423686,0.002465
73,H18,2,2,0,0,74,17.655,-0.7,3.312258852,0.015714934,0.001505
73,H23,0,0,1,1,99,17.653,3.5,4.207180244,0.014313227,0.002664
73,I18,1,1,7,7,71,17.168,-0.2,3.464881134,0.01426035,0.001726
73,I21,1,1,0,0,73,15.877,-0.3,3.407365428,0.012535312,0.001424
73,I22,1,1,4.0332,3,84,16.847,1.8,3.995256604,0.013787421,0.002207
73,I23,7,7,7.273,5,99,17.1,2.8,4.53177275,0.013869834,0.002579
73,IH2120,1,1,1,1,69,19.724,-0.5,3.084690721,0.01393945,0.001573
73,J18,0,0,2,2,69,17.01,-1.3,3.53616725,0.013955533,0.001729
73,J19,0,0,3,3,70,17.674,-1.4,3.383303385,0.016108009,0.001967
73,J20,1,1,3,3,70,17.531,-1.3,3.420389645,0.014342088,0.001781
73,J21,1,1,1.8528,1,74,21.313,-0.7,3.782849245,0.017883537,0.001866
73,J22,0,0,3,3,86,17.659,1.2,4.363528075,0.014132744,0.002204
73,J23,1,1,2,2,98,17.654,2,4.825662831,0.014478744,0.002223
73,J24,16,16,2,2,104,17.238,2.2,4.898351515,0.010564225,0.001779
73,J25,4,4,1,1,108,18.31,2.8,4.497124707,0.01693322,0.002364
73,JI2019,0,0,6,6,66,16.21,-1.4,3.256647755,0.013214119,0.001637
73,JI2120,0,0,3,3,71,16.959,-1.1,3.396841343,0.013854358,0.001986
73,JI2221,1,1,3,3,77,17.237,0.3,3.883139896,0.014156848,0.001922
73,K20,2,2,1,1,69,17.227,-1.4,3.628743979,0.014038138,0.001657
73,K21,6,6,2,2,73,16.812,-1.2,4.01417833,0.014244035,0.001774
73,K22,3,3,3,3,84,17.182,0.3,4.584010222,0.014312055,0.00179
73,K23,3,3,3,3,95,17.373,1.8,5.003959037,0.014136851,0.001984
73,K24,3,3,4,4,102,17.068,2.5,5.064305575,0.013814022,0.002303
73,K25,1,1,0,0,109,17.441,2.8,4.726845964,0.01565666,0.002086
73,L20,13,13,6,6,67,17.602,-1.1,3.825626356,0.014241084,0.001801
73,L21,3,3,7,7,73,16.83,-1.4,4.260148815,0.014195496,0.001732
73,L22,21,21,32,32,82,17.487,-0.1,4.762805981,0.014142943,0.001803
73,L23,10,10,3,3,92,17.397,1.2,5.095623434,0.014065082,0.001973
73,L24,6,6,3,3,101,17.608,2.1,5.139558957,0.014071393,0.002287
73,L25,10,10,6,6,112,17.441,2.6,4.907495526,0.01400404,0.002199
73,N20,4,4,12.5448,8,60,16.65,-1.2,4.226803119,0.014014547,0.001513
73,N21,10,10,11.9208,8,68,16.959,-1.5,4.659262716,0.013547802,0.001949
73,N22,9,9,24.2405,5,75,17.666,-1.5,4.932028292,0.01470491,0.001568
73,N24,8,8,29.8564,8,87,17.36,-0.4,5.126624379,0.013771977,0.002281
73,N25,5,5,2,2,102,17.654,1.6,5.248364893,0.014334626,0.002505
73,N26,2,2,1,1,110,17.28,2.1,5.396134818,0.014423914,0.002565
73,N27,1,1,0,0,120,17.873,2.4,5.454663137,0.014137261,0.002595
73,O20,3,3,3.8344,2,56,17.214,-1.4,4.336545986,0.014288522,0.001493
73,O22,4,4,14.559,5,72,18.317,-1.5,4.847790796,0.015305537,0.001688
73,O24,2,2,6,6,84,17.36,-1.1,4.952238978,0.01433885,0.001958
73,O25,8,8,18.2096,6,95,17.654,-0.2,5.291280223,0.014905952,0.001766
73,O26,13,13,12,12,104,17.11,1.8,5.668704942,0.013623533,0.001917
73,O27,26,26,30,30,116,17.873,2.1,5.926751027,0.014444706,0.002441
73,ON2524,3,3,1.7636,1,93,17.654,1.2,5.161146292,0.01480301,0.00174
73,ON2625,2,2,3,3,102,17.654,1.9,5.422878264,0.014216243,0.001867
73,P20,4,2,3.1718,1,53,16.541,-1.3,4.417112406,0.013527348,0.001825
73,P22,6,6,3.2977,1,69,17.975,-1.5,4.755803026,0.014511419,0.001909
73,P24,0,0,2,2,65,17.432,-1,4.740610892,0.014347497,0.001689
73,P26,5,5,6,6,97,18.02,0.6,5.834476673,0.01460554,0.00235
73,P27,9,9,8,8,108,17.26,1.2,6.220015486,0.014115351,0.001956
73,P31,1,1,4,4,135,17.362,2,5.917210233,0.013540714,0.002941
73,P32,5,5,0,0,141,17.008,2.1,5.049570539,0.012877846,0.002357
73,PO2423,1,1,4,4,76,17.475,-1.3,4.763223757,0.014601968,0.001967
73,PO2524,2,2,5,5,80,17.738,-1.2,5.013458814,0.014387317,0.001763
73,PO2625,2,2,1,1,94,17.955,-0.3,5.502575852,0.014673258,0.002079
73,PO2726,13,13,15,15,106,17.782,1.3,5.964650876,0.014091204,0.002411
73,Q25,0,0,2,2,63,17.533,0,5.212279699,0.006895825,0.001558
73,Q26,32.518,7,187.0551,3,90,19.413,-0.2,5.945693096,0.015632713,0.002159
73,Q30,3,3,7,7,137,18.04,2.1,6.254995441,0.014274615,0.002419
73,Q31,0,0,6,6,147,18.04,2,6.005221973,0.014006375,0.002255
73,QP2524,1,1,1,1,60,16.227,0.5,4.899938737,0.009324872,0.001514
73,QP2625,8,8,1,1,87,17.674,0.4,5.642188314,0.013995314,0.001856
73,QP2726,45,45,4,4,100,18.343,0.6,6.156088468,0.014455544,0.002417
73,R22,1.997,1,8.5312,1,62,18.679,-1.6,5.324869919,0.015313941,0.001636
73,R29,197.45,22,188.5368,12,118,17.438,1.7,6.378360304,0.014067725,0.002035
73,R30,23,23,43.4057,13,129,18.04,2,6.348531674,0.014479741,0.0024
73,R31,13,13,38,38,147,18.177,2,6.085079067,0.014764589,0.002316
73,R32,0,0,2,2,162,18.177,2.5,5.085582753,0.014663897,0.002538
73,S28,4.448,1,38.1082,1,102,16.785,1,6.443201463,0.013340289,0.002063
73,S29,41.65,5,201.6674,2,111,16.76,1.7,6.394496666,0.013452353,0.002414
73,S30,14.666,2,186.3579,3,122,17.873,1.9,6.3905984,0.013897558,0.001952
73,S31,29.14,5,83.2945,5,132,18.04,2.1,6.093261242,0.014232538,0.002154
73,T25,0,0,7.9795,1,73,18.98,-1.4,5.657105228,0.015671389,0.001628
73,T30,47.915,5,0,0,117,17.873,1.8,6.407144772,0.013954879,0.001966
73,U25,1,1,9.4361,1,70,17.28,-1.5,5.850253486,0.014046061,0.001649
73,U26,0,0,17.5698,3,76,17.273,-1.4,5.880490713,0.013934615,0.001589
73,V25,5,5,7.6634,1,62,16.656,-1.5,6.051011526,0.013330029,0.001749
73,V26,0,0,14.2167,1,72,17.396,-1.5,5.80326188,0.014551172,0.001544
78,F18,3,3,2,2,107,17.882,2.3,3.309177913,0.013930624,0.002155
78,F22,7,7,2,2,113,17.814,3.7,3.66151186,0.01465671,0.001968
78,G18,0,0,3,3,81,17.73,-0.5,3.210886413,0.015709323,0.001757
78,G22,2,2,0,0,94,16.924,2.9,3.504982695,0.014116886,0.002027
78,H18,0,0,1,1,74,17.655,-0.7,3.312258852,0.015714934,0.001505
78,H23,1,1,1,1,99,17.653,3.5,4.207180244,0.014313227,0.002664
78,I18,3,3,10,10,71,17.168,-0.2,3.464881134,0.01426035,0.001726
78,I21,0,0,2,2,73,15.877,-0.3,3.407365428,0.012535312,0.001424
78,I22,4,4,2.6888,2,84,16.847,1.8,3.995256604,0.013787421,0.002207
78,I23,23,23,10.1822,7,99,17.1,2.8,4.53177275,0.013869834,0.002579
78,IH2120,0,0,2,2,69,19.724,-0.5,3.084690721,0.01393945,0.001573
78,IH2221,0,0,1,1,74,16.502,2.8,3.536009676,0.013586867,0.001467
78,J18,0,0,2,2,69,17.01,-1.3,3.53616725,0.013955533,0.001729
78,J19,0,0,4,4,70,17.674,-1.4,3.383303385,0.016108009,0.001967
78,J20,1,1,7,7,70,17.531,-1.3,3.420389645,0.014342088,0.001781
78,J21,2,2,5.5584,3,74,21.313,-0.7,3.782849245,0.017883537,0.001866
78,J22,2,2,2,2,86,17.659,1.2,4.363528075,0.014132744,0.002204
78,J23,5,5,5,5,98,17.654,2,4.825662831,0.014478744,0.002223
78,J24,7,7,2,2,104,17.238,2.2,4.898351515,0.010564225,0.001779
78,J25,7,7,0,0,108,18.31,2.8,4.497124707,0.01693322,0.002364
78,JI2019,1,1,1,1,66,16.21,-1.4,3.256647755,0.013214119,0.001637
78,JI2120,0,0,1,1,71,16.959,-1.1,3.396841343,0.013854358,0.001986
78,JI2221,3,3,1,1,77,17.237,0.3,3.883139896,0.014156848,0.001922
78,K20,1,1,2,2,69,17.227,-1.4,3.628743979,0.014038138,0.001657
78,K21,2,2,3,3,73,16.812,-1.2,4.01417833,0.014244035,0.001774
78,K22,2,2,11,11,84,17.182,0.3,4.584010222,0.014312055,0.00179
78,K23,4,4,5,5,95,17.373,1.8,5.003959037,0.014136851,0.001984
78,K24,4,4,3,3,102,17.068,2.5,5.064305575,0.013814022,0.002303
78,K25,1,1,0,0,109,17.441,2.8,4.726845964,0.01565666,0.002086
78,L20,4,4,12,12,67,17.602,-1.1,3.825626356,0.014241084,0.001801
78,L21,5,5,5,5,73,16.83,-1.4,4.260148815,0.014195496,0.001732
78,L22,22,22,46,46,82,17.487,-0.1,4.762805981,0.014142943,0.001803
78,L23,12,12,1,1,92,17.397,1.2,5.095623434,0.014065082,0.001973
78,L24,5,5,2,2,101,17.608,2.1,5.139558957,0.014071393,0.002287
78,L25,9,9,6,6,112,17.441,2.6,4.907495526,0.01400404,0.002199
78,N20,8,8,14.1129,9,60,16.65,-1.2,4.226803119,0.014014547,0.001513
78,N21,6,6,22.3515,15,68,16.959,-1.5,4.659262716,0.013547802,0.001949
78,N22,6,6,19.3924,4,75,17.666,-1.5,4.932028292,0.01470491,0.001568
78,N24,4,4,22.3321,10,87,17.36,-0.4,5.126624379,0.013771977,0.002281
78,N25,3,3,1,1,102,17.654,1.6,5.248364893,0.014334626,0.002505
78,N26,3,3,0,0,110,17.28,2.1,5.396134818,0.014423914,0.002565
78,N27,2,2,0,0,120,17.873,2.4,5.454663137,0.014137261,0.002595
78,O20,2,2,0,0,56,17.214,-1.4,4.336545986,0.014288522,0.001493
78,O22,3,3,11.6472,4,72,18.317,-1.5,4.847790796,0.015305537,0.001688
78,O24,5,5,1,1,84,17.36,-1.1,4.952238978,0.01433885,0.001958
78,O25,3,3,9,9,95,17.654,-0.2,5.291280223,0.014905952,0.001766
78,O26,11,11,15,15,104,17.11,1.8,5.668704942,0.013623533,0.001917
78,O27,23,23,30,30,116,17.873,2.1,5.926751027,0.014444706,0.002441
78,ON2524,4,4,2,2,93,17.654,1.2,5.161146292,0.01480301,0.00174
78,ON2625,0,0,2,2,102,17.654,1.9,5.422878264,0.014216243,0.001867
78,P20,0,0,3.1718,1,53,16.541,-1.3,4.417112406,0.013527348,0.001825
78,P22,2,2,3.2977,1,69,17.975,-1.5,4.755803026,0.014511419,0.001909
78,P24,0,0,1,1,65,17.432,-1,4.740610892,0.014347497,0.001689
78,P25,0,0,1,1,75,17.444,-1.1,5.172185218,0.005858907,0.001701
78,P26,8,8,3,3,97,18.02,0.6,5.834476673,0.01460554,0.00235
78,P27,1,1,8,8,108,17.26,1.2,6.220015486,0.014115351,0.001956
78,P30,0,0,1,1,141,17.568,2.4,6.08594163,0.013706497,0.002482
78,P31,2,2,3,3,135,17.362,2,5.917210233,0.013540714,0.002941
78,P32,0,0,1,1,141,17.008,2.1,5.049570539,0.012877846,0.002357
78,PO2423,2,2,3,3,76,17.475,-1.3,4.763223757,0.014601968,0.001967
78,PO2524,2,2,2,2,80,17.738,-1.2,5.013458814,0.014387317,0.001763
78,PO2625,4,4,5,5,94,17.955,-0.3,5.502575852,0.014673258,0.002079
78,PO2726,7,7,15,15,106,17.782,1.3,5.964650876,0.014091204,0.002411
78,Q25,1,1,0,0,63,17.533,0,5.212279699,0.006895825,0.001558
78,Q26,6,6,0,0,90,19.413,-0.2,5.945693096,0.015632713,0.002159
78,Q30,4,4,7,7,137,18.04,2.1,6.254995441,0.014274615,0.002419
78,Q31,2,2,10,10,147,18.04,2,6.005221973,0.014006375,0.002255
78,QP2524,0,0,1,1,60,16.227,0.5,4.899938737,0.009324872,0.001514
78,QP2625,3,3,0,0,87,17.674,0.4,5.642188314,0.013995314,0.001856
78,QP2726,26,26,15,15,100,18.343,0.6,6.156088468,0.014455544,0.002417
78,R22,0,0,8.5312,1,62,18.679,-1.6,5.324869919,0.015313941,0.001636
78,R26,5.095,1,0,0,86,17.189,-0.8,5.983782248,0.013350664,0.002373
78,R29,99.725,12,188.5368,12,118,17.438,1.7,6.378360304,0.014067725,0.002035
78,R30,22,22,53.4224,16,129,18.04,2,6.348531674,0.014479741,0.0024
78,R31,15,15,34,34,147,18.177,2,6.085079067,0.014764589,0.002316
78,R32,0,0,4,4,162,18.177,2.5,5.085582753,0.014663897,0.002538
78,S28,5.448,2,0,0,102,16.785,1,6.443201463,0.013340289,0.002063
78,S29,35.32,6,203.2509,3,111,16.76,1.7,6.394496666,0.013452353,0.002414
78,S30,1,1,62.1193,1,122,17.873,1.9,6.3905984,0.013897558,0.001952
78,S31,7.035,1,49.9767,3,132,18.04,2.1,6.093261242,0.014232538,0.002154
78,T25,2.088,1,0,0,73,18.98,-1.4,5.657105228,0.015671389,0.001628
78,T30,42.332,8,0,0,117,17.873,1.8,6.407144772,0.013954879,0.001966
78,U26,0,0,11.7132,2,76,17.273,-1.4,5.880490713,0.013934615,0.001589
83,F18,2,2,5,5,107,17.882,2.3,3.309177913,0.013930624,0.002155
83,F22,5,5,6,6,113,17.814,3.7,3.66151186,0.01465671,0.001968
83,G18,1,1,4,4,81,17.73,-0.5,3.210886413,0.015709323,0.001757
83,G22,3,3,0,0,94,16.924,2.9,3.504982695,0.014116886,0.002027
83,H23,1,1,0,0,99,17.653,3.5,4.207180244,0.014313227,0.002664
83,I18,2,2,4,4,71,17.168,-0.2,3.464881134,0.01426035,0.001726
83,I21,0,0,2,2,73,15.877,-0.3,3.407365428,0.012535312,0.001424
83,I22,4,4,5.3776,4,84,16.847,1.8,3.995256604,0.013787421,0.002207
83,I23,18,18,5.8184,4,99,17.1,2.8,4.53177275,0.013869834,0.002579
83,IH2120,0,0,1,1,69,19.724,-0.5,3.084690721,0.01393945,0.001573
83,IH2221,0,0,1,1,74,16.502,2.8,3.536009676,0.013586867,0.001467
83,J18,0,0,2,2,69,17.01,-1.3,3.53616725,0.013955533,0.001729
83,J19,1,1,0,0,70,17.674,-1.4,3.383303385,0.016108009,0.001967
83,J20,1,1,2,2,70,17.531,-1.3,3.420389645,0.014342088,0.001781
83,J21,10,10,12.9696,7,74,21.313,-0.7,3.782849245,0.017883537,0.001866
83,J23,2,2,10,10,98,17.654,2,4.825662831,0.014478744,0.002223
83,J24,7,7,6,6,104,17.238,2.2,4.898351515,0.010564225,0.001779
83,J25,3,3,1,1,108,18.31,2.8,4.497124707,0.01693322,0.002364
83,JI2019,0,0,3,3,66,16.21,-1.4,3.256647755,0.013214119,0.001637
83,JI2120,0,0,2,2,71,16.959,-1.1,3.396841343,0.013854358,0.001986
83,JI2221,2,2,3,3,77,17.237,0.3,3.883139896,0.014156848,0.001922
83,K20,0,0,4,4,69,17.227,-1.4,3.628743979,0.014038138,0.001657
83,K21,1,1,12,12,73,16.812,-1.2,4.01417833,0.014244035,0.001774
83,K22,4,4,18,18,84,17.182,0.3,4.584010222,0.014312055,0.00179
83,K23,13,13,4,4,95,17.373,1.8,5.003959037,0.014136851,0.001984
83,K24,4,4,8,8,102,17.068,2.5,5.064305575,0.013814022,0.002303
83,K25,1,1,1,1,109,17.441,2.8,4.726845964,0.01565666,0.002086
83,L20,15,15,25,25,67,17.602,-1.1,3.825626356,0.014241084,0.001801
83,L21,4,4,10,10,73,16.83,-1.4,4.260148815,0.014195496,0.001732
83,L22,17,17,44,44,82,17.487,-0.1,4.762805981,0.014142943,0.001803
83,L23,9,9,5,5,92,17.397,1.2,5.095623434,0.014065082,0.001973
83,L24,8,8,5,5,101,17.608,2.1,5.139558957,0.014071393,0.002287
83,L25,11,11,3,3,112,17.441,2.6,4.907495526,0.01400404,0.002199
83,N20,3,3,17.2491,11,60,16.65,-1.2,4.226803119,0.014014547,0.001513
83,N21,5,5,2.9802,2,68,16.959,-1.5,4.659262716,0.013547802,0.001949
83,N22,1,1,19.3924,4,75,17.666,-1.5,4.932028292,0.01470491,0.001568
83,N24,2,2,27.9377,11,87,17.36,-0.4,5.126624379,0.013771977,0.002281
83,N25,4,4,1,1,102,17.654,1.6,5.248364893,0.014334626,0.002505
83,N26,2,2,2,2,110,17.28,2.1,5.396134818,0.014423914,0.002565
83,O20,1,1,0,0,56,17.214,-1.4,4.336545986,0.014288522,0.001493
83,O22,2,2,0,0,72,18.317,-1.5,4.847790796,0.015305537,0.001688
83,O24,2,2,4,4,84,17.36,-1.1,4.952238978,0.01433885,0.001958
83,O25,4,4,8,8,95,17.654,-0.2,5.291280223,0.014905952,0.001766
83,O26,9,9,8,8,104,17.11,1.8,5.668704942,0.013623533,0.001917
